-i https://pypi.org/simple
black==24.4.2; python_version >= '3.8'
boto3==1.34.94; python_version >= '3.8'
botocore==1.34.140; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
cffi==1.16.0; platform_python_implementation != 'PyPy'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
coverage[toml]==7.5.4; python_version >= '3.8'
coverage-badge==1.1.1
cryptography==42.0.8; python_version >= '3.7'
docker==7.0.0; python_version >= '3.8'
exceptiongroup==1.2.1; python_version < '3.11'
idna==3.7; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
jinja2==3.1.4; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
mock==5.1.0; python_version >= '3.6'
moto==5.0.6; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==24.0; python_version >= '3.7'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.2.1; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
py4j==0.10.9.7
pycparser==2.22; python_version >= '3.8'
pytest==8.2.0; python_version >= '3.8'
pytest-cov==5.0.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyyaml==6.0.1; python_version >= '3.6'
requests==2.32.3; python_version >= '3.7'
responses==0.25.0; python_version >= '3.8'
s3transfer==0.10.1; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
tomli==2.0.1; python_version < '3.11'
typing-extensions==4.11.0; python_version < '3.11'
urllib3==2.2.2; python_version >= '3.10'
uuid==1.30
werkzeug==3.0.3; python_version >= '3.8'
xmltodict==0.13.0; python_version >= '3.4'
ldap3==2.9.1
pyasn1==0.6.0; python_version >= '3.8'
