-i https://pypi.org/simple
black==24.10.0; python_version >= '3.9'
boto3==1.35.39; python_version >= '3.8'
botocore==1.35.39; python_version >= '3.8'
certifi==2024.8.30; python_version >= '3.6'
cffi==1.17.1; platform_python_implementation != 'PyPy'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
coverage[toml]==7.6.3; python_version >= '3.9'
coverage-badge==1.1.2
cryptography==43.0.1; python_version >= '3.7'
docker==7.1.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
iniconfig==2.0.0; python_version >= '3.7'
jinja2==3.1.4; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
markupsafe==3.0.1; python_version >= '3.9'
mock==5.1.0; python_version >= '3.6'
moto==5.0.17; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==24.1; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
py4j==0.10.9.7
pycparser==2.22; python_version >= '3.8'
pytest==8.3.3; python_version >= '3.8'
pytest-cov==5.0.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
responses==0.25.3; python_version >= '3.8'
s3transfer==0.10.3; python_version >= '3.8'
setuptools==75.1.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
urllib3==2.2.3; python_version >= '3.10'
uuid==1.30
werkzeug==3.0.4; python_version >= '3.8'
xmltodict==0.14.1; python_version >= '3.6'
ldap3==2.9.1
pyasn1==0.6.1; python_version >= '3.8'
